pij_lndu_croplands_to_croplands,pij_lndu_croplands_to_forests_mangroves,pij_lndu_croplands_to_forests_primary,pij_lndu_croplands_to_forests_secondary,pij_lndu_croplands_to_grasslands,pij_lndu_croplands_to_other,pij_lndu_croplands_to_settlements,pij_lndu_croplands_to_wetlands,pij_lndu_forests_mangroves_to_croplands,pij_lndu_forests_mangroves_to_forests_mangroves,pij_lndu_forests_mangroves_to_forests_primary,pij_lndu_forests_mangroves_to_forests_secondary,pij_lndu_forests_mangroves_to_grasslands,pij_lndu_forests_mangroves_to_other,pij_lndu_forests_mangroves_to_settlements,pij_lndu_forests_mangroves_to_wetlands,pij_lndu_forests_primary_to_croplands,pij_lndu_forests_primary_to_forests_mangroves,pij_lndu_forests_primary_to_forests_primary,pij_lndu_forests_primary_to_forests_secondary,pij_lndu_forests_primary_to_grasslands,pij_lndu_forests_primary_to_other,pij_lndu_forests_primary_to_settlements,pij_lndu_forests_primary_to_wetlands,pij_lndu_forests_secondary_to_croplands,pij_lndu_forests_secondary_to_forests_mangroves,pij_lndu_forests_secondary_to_forests_primary,pij_lndu_forests_secondary_to_forests_secondary,pij_lndu_forests_secondary_to_grasslands,pij_lndu_forests_secondary_to_other,pij_lndu_forests_secondary_to_settlements,pij_lndu_forests_secondary_to_wetlands,pij_lndu_grasslands_to_croplands,pij_lndu_grasslands_to_forests_mangroves,pij_lndu_grasslands_to_forests_primary,pij_lndu_grasslands_to_forests_secondary,pij_lndu_grasslands_to_grasslands,pij_lndu_grasslands_to_other,pij_lndu_grasslands_to_settlements,pij_lndu_grasslands_to_wetlands,pij_lndu_other_to_croplands,pij_lndu_other_to_forests_mangroves,pij_lndu_other_to_forests_primary,pij_lndu_other_to_forests_secondary,pij_lndu_other_to_grasslands,pij_lndu_other_to_other,pij_lndu_other_to_settlements,pij_lndu_other_to_wetlands,pij_lndu_settlements_to_croplands,pij_lndu_settlements_to_forests_mangroves,pij_lndu_settlements_to_forests_primary,pij_lndu_settlements_to_forests_secondary,pij_lndu_settlements_to_grasslands,pij_lndu_settlements_to_other,pij_lndu_settlements_to_settlements,pij_lndu_settlements_to_wetlands,pij_lndu_wetlands_to_croplands,pij_lndu_wetlands_to_forests_mangroves,pij_lndu_wetlands_to_forests_primary,pij_lndu_wetlands_to_forests_secondary,pij_lndu_wetlands_to_grasslands,pij_lndu_wetlands_to_other,pij_lndu_wetlands_to_settlements,pij_lndu_wetlands_to_wetlands
0.9900011,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0099989,0.0013195,0.9904558,0.0012383,0.0013216,0.0013001,0.0013305,0.0012383,0.0017959,0.0000000,0.0000000,0.9900021,0.0000000,0.0000000,0.0000000,0.0000000,0.0099979,0.0000000,0.0000000,0.0000051,0.9900084,0.0099685,0.0000066,0.0000000,0.0000115,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9999901,0.0000000,0.0000000,0.0000099,0.0000000,0.0000000,0.0000000,0.0000000,0.0015111,0.9889175,0.0014418,0.0015437,0.0015326,0.0014525,0.0014418,0.0021591,0.0000000,0.0000000,0.9917591,0.0000000,0.0000000,0.0082409,0.0000000,0.0000000,0.0099879,0.0000000,0.0000000,0.9900121,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9900005,0.0000000,0.0000000,0.0000074,0.0000000,0.0000000,0.0000000,0.0099921,0.0012062,0.9911700,0.0011709,0.0013096,0.0012214,0.0011840,0.0011709,0.0015670,0.0000000,0.0000000,0.9900067,0.0000000,0.0099840,0.0000094,0.0000000,0.0000000,0.0000091,0.0000000,0.0000171,0.9900482,0.0098245,0.0000505,0.0000000,0.0000505,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9999919,0.0000000,0.0000000,0.0000081,0.0000000,0.0000000,0.0000000,0.0000000,0.0012289,0.9911836,0.0011844,0.0012842,0.0012197,0.0012087,0.0011844,0.0015060,0.0099975,0.0000000,0.9900025,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0099856,0.0000000,0.0000000,0.9900144,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9999900,0.0000000,0.0000000,0.0000100,0.0000000,0.0000000,0.0000000,0.0000000,0.0013240,0.9903885,0.0012637,0.0013696,0.0013186,0.0012963,0.0012637,0.0017757,0.0100000,0.0000000,0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0099998,0.0000000,0.0000000,0.9900002,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9959947,0.0000000,0.0000000,0.0000071,0.0000000,0.0000000,0.0000000,0.0039982,0.0013179,0.9904231,0.0012598,0.0013657,0.0013185,0.0012944,0.0012598,0.0017608,0.0039995,0.0000000,0.9903541,0.0000000,0.0019968,0.0016501,0.0000000,0.0019996,0.0059965,0.0000000,0.0000044,0.9900167,0.0039586,0.0000114,0.0000000,0.0000124,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9959947,0.0000000,0.0000000,0.0000071,0.0000000,0.0000000,0.0000000,0.0039982,0.0013179,0.9904231,0.0012598,0.0013657,0.0013185,0.0012944,0.0012598,0.0017608,0.0039995,0.0000000,0.9903541,0.0000000,0.0019968,0.0016501,0.0000000,0.0019996,0.0059965,0.0000000,0.0000044,0.9900167,0.0039586,0.0000114,0.0000000,0.0000124,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9959947,0.0000000,0.0000000,0.0000071,0.0000000,0.0000000,0.0000000,0.0039982,0.0013179,0.9904231,0.0012598,0.0013657,0.0013185,0.0012944,0.0012598,0.0017608,0.0039995,0.0000000,0.9903541,0.0000000,0.0019968,0.0016501,0.0000000,0.0019996,0.0059965,0.0000000,0.0000044,0.9900167,0.0039586,0.0000114,0.0000000,0.0000124,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9959947,0.0000000,0.0000000,0.0000071,0.0000000,0.0000000,0.0000000,0.0039982,0.0013179,0.9904231,0.0012598,0.0013657,0.0013185,0.0012944,0.0012598,0.0017608,0.0039995,0.0000000,0.9903541,0.0000000,0.0019968,0.0016501,0.0000000,0.0019996,0.0059965,0.0000000,0.0000044,0.9900167,0.0039586,0.0000114,0.0000000,0.0000124,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
0.9959947,0.0000000,0.0000000,0.0000071,0.0000000,0.0000000,0.0000000,0.0039982,0.0013179,0.9904231,0.0012598,0.0013657,0.0013185,0.0012944,0.0012598,0.0017608,0.0039995,0.0000000,0.9903541,0.0000000,0.0019968,0.0016501,0.0000000,0.0019996,0.0059965,0.0000000,0.0000044,0.9900167,0.0039586,0.0000114,0.0000000,0.0000124,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000
